Image,Label
24117,4
15322,4
14546,6
8079,0 6
13192,3 4 6
25927,1 4
3372,0
21781,3 6
2847,4
16413,9
12090,6 9
6937,4 6
28974,3 4 6
14484,4 6 7
22781,4 6
3906,5
10486,1 6
10948,4
23752,4
21219,4 6
24047,2 4
12814,3 4
2400,4 6 7
30332,4 5 6
23728,4 6
28039,4 6 7
18669,4 6
22520,4 6
3143,1
16968,5 6
18868,4 6
26489,0 4
21931,4 6
9749,4 6
26124,0
16546,4 6
234,7
7855,4 6
3866,3 4 6
4655,4 6
18332,4 6
17368,1
93,3 6
26682,6
23075,4 6
6200,4 6 7
20047,3 6
9136,0 4
18778,0
26346,3
3741,6
22863,2
21698,9
21906,4 6
23453,6
8557,4 6
24638,4 6
5950,6
19639,9
11628,4
14064,4
15059,0 4 6
11550,0
29457,1 3
7711,2 6
28287,5
16158,3 5
16094,0
17654,0 4
6910,6
12298,9
27935,4 6
5019,8
7200,4 6
15279,0
30383,4 6
28803,2 4
23839,4 6
11106,6
13423,5 6
21059,6
17274,4 6
4877,4 6
16478,2 4
26799,4
19310,3
11810,1
7545,2 6
26224,2 4
17400,4 6
23317,3
8540,1
24095,5
22810,4 6
29138,2 3 4
25457,0 3
12482,4 6
10374,3 4
18976,4 6
21236,1
21795,4 6
3205,0
12001,6
15198,6
9496,4 6
21239,4 6
3992,4 6
17631,1 6
6511,0
20732,0 2
23237,3
17306,6
13989,4 6
6382,4 6
9312,0
7918,9
12438,3 4 6
26177,1 4 6
19690,0 6
24692,4
29141,2
14867,6
11685,9
16588,4 6
21182,3 4
6675,4
5055,4 6
17815,6
25468,0
19774,9
8647,0 2
26626,2
26529,0
13483,6 7
2562,0
17907,3 6
25090,3 4 6
25911,6
26669,0
5650,0
625,1 6
12351,4 6
11959,0
28697,2
24250,2
11019,6
6084,4 6
30133,4
10828,0 3 6
11145,9
3695,4 6
18520,0
15727,0 3 6
14493,1
16030,4
8573,9
14864,4 6
17530,4 6
831,2 4
27440,0 2 6
28724,1
1552,0 6
11653,1 4
11890,1
13112,0
27506,3 5
24873,3 6
21744,4
14003,2 4
22395,4 9
10334,0 2
8091,8
23253,4 6
968,6
1025,2 4
12125,3 4
29913,6
12073,9
11488,3 4 6
23828,7
10360,4 5 6
23296,6 9
16808,6
10765,6
13748,4 6
13202,0 6
2519,3
23017,0
30772,4 6
29489,2
11295,6 7
22019,8
26973,4 6
963,0 6
10927,0 6
8751,4 6
25774,4 6
8397,2
13806,6
12892,4 6
13939,0
11031,4 6
3099,2
7959,7
19407,6
30209,1
30416,0
14938,6 7
1796,2 3
23465,3
4477,4 6
25960,0
15529,0
4110,3 4
17200,3 4 6
27503,4 5
16936,1
13527,4 6
26580,4
12843,2 4 6
25833,0 6
1541,4 6
9445,3
30354,9
27012,4 6
26496,4 6
17246,0
7135,8
312,1
21149,0 4
7010,4 6
25521,1
26651,9
19033,3 6
17490,4 6
7310,9
11406,7
2667,3
13961,2
25863,3
3989,0 4
7145,4 6
18182,4
12808,4 6
1035,4 6
6049,4 6
18040,4
10305,1
2293,6
15512,2 4 6
31033,6 9
975,9
19791,2 4 6
19773,4 6
1388,9
17520,0 6
23175,4 6
19323,4 6
27655,4 6
19117,0 2
28520,4
20653,4 6
24414,6
27349,1
15528,7
1985,3 4 6
9584,4
9424,2 4
9306,4 6
26924,6 9
19101,5
236,4
20576,4 7
20658,4 5 6
16093,4 6
14674,0 6
17976,4 6
13171,6
20353,3 4 6
30153,0 6
1086,3 4 6
10136,0 4 6
12302,6
5590,3
8497,1 3
953,6 7
8376,4 8
13638,0 4 6
6399,3 4 6
19792,4
19077,3 4 6
16336,1
26809,7
18181,0
26950,5 9
9459,6
3182,2 6
22509,4 6
13067,0 2 6 7
6100,4 6
287,6
23,9
11043,6
30254,0
23968,4 6
18381,1
22366,3 6
28406,4 6
170,6
1981,4
18672,2 6
4149,6 9
18272,9
13917,0 6
15285,3
27132,2 4 6
16367,4
17066,6
18326,4
26368,4 6
25195,0 2 4
13973,0 6
21978,4 6
27469,0
24903,4 6
20663,0 3
2365,3
7164,3
20363,6
29503,6
21148,4 6
19012,4 6
27823,0
28605,6
3166,7
6412,4 5 6
25160,4 6
2757,4 6
12748,6
19014,6
28461,9
1088,4 6
3023,0 3 6
20123,7
1353,2 3
23435,4
15524,1
799,0 4
10553,3 4
8527,5 6
15884,4 6
29242,0 4 6 9
10888,1
29505,2 4
9815,3 4
15534,1 4
17839,4
22627,4 6
22679,3 4 6
28292,4 6
7228,4
9896,4 6
10801,6
4804,4 6
8249,4 6
5638,2 4
4276,4
11115,1 4 6
23181,3
9130,0 4 6
13204,6
8550,4
23811,6
785,1 3 6
9897,0 4
18069,0 4 6
16931,0 3 4
27502,0 2 4 6
25773,4 6
3718,0 4 6
16294,3 6
26718,2 4 6
19727,4 6
7176,4 6
6907,6 7
30142,6
6564,4 6
11188,0 4 6
27644,2 6
11561,6
18628,6
17791,4 6
13757,0
24588,6
23830,1
10522,6
415,1 6
27965,6
10148,1 6
28905,4
7586,0
8065,3
27791,4 6
24616,3 4 6
24883,4
22759,3 6
12443,4 6
7796,2 4
5360,4 6
20530,4 6
3539,2
10557,4
16207,0 3 6
28983,4 6
3916,4 6
10943,4
1974,4 6
21215,4 6
14887,0
4423,4 6
23885,7
25082,3 6
252,8
4734,3
12199,9
26655,4
14117,4
11082,4 6
3480,3 4 6
25690,4 6
4712,0
17195,4 6
2292,4
1012,6 9
17864,4 6
25861,4 6
8088,0 6
9833,6 9
17162,3 4 6
8789,2
22556,2 4
927,0
23615,4 6
3046,3 6
24304,4 6
18817,8
18873,9
25200,3 6
22152,7
15630,4 6
12114,6
15814,4 6
3825,1
14655,2
31045,4 6
29209,0 4 6
7474,6 9
12392,0 4 6
27555,6 9
22764,4 5 6
11816,4 6
15849,5 6
27052,0 4
17324,4
9065,3 4
9394,9
11415,4 6 7
29976,4 6
5223,0
15597,4 6
25093,6
1843,4 6
1810,4 6
2544,0
16058,1 6
21392,2
24682,3 4
16456,4 6
26654,4 6
1031,6 9
12492,0 6
11081,4 6
12713,4 6
7388,1 4 7
17673,9
21080,4 6
9478,4 6
13745,3
19704,0 3 4 6
15078,0 3
11800,2
6717,0 6
23190,0
16282,4 7
6833,4 6
13802,4 6
5853,4 6 7
2759,4
14037,4
18244,0 6
17533,4
16596,4 6
12687,6
12693,8
7293,2
4245,4
8436,0
17806,4 5
5852,4 6
27024,3 4
12514,0
18464,3 4
30293,3 6
8896,4 6
28215,4 5
3119,0 2 4 6
30027,3
29350,6
235,6 7
16074,0 6
19891,2 6
28236,4 6
49,6
8637,0
13700,6
2126,3
13295,3
11149,4 6
26450,1 6
11471,3 4 6
28291,0
4609,6
2092,4 6
5306,5
30357,2 6
18558,3 4 6
18560,4 6
14284,4 6
4539,4 6
27299,2
8417,4 6
30834,4 6
16352,1
1641,7
27771,6
243,4 6
18760,9
6656,9
8897,4
14188,0 4
30798,4 6
19041,6
9242,2 4 6
17620,7
1365,6
26021,1 4 6
21146,4 5
5782,4 6
4757,4
5686,4 6
25945,4 6
13698,0 4 6
13150,6
1454,7
9117,4 6
21350,6
21105,4 6
27019,7
19753,4 6
28220,3
24636,7
261,0
14638,4 6
15424,4 6
22076,2 4
16694,4 6
6050,4 7
30588,6
2591,4
20601,6 7
17358,1 6
12715,0
26919,6
